ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ

	Һарри башын селкеп куйды, әмма аның уена ул нидер эшләргә оныткан сыман уйлар килде. Ниндидер әһәмиятле эш иде бу.

	Үзенең уйларына ачыклык кертергә җыенган арада, Һермиона:

	— Бу бары тик имтиханнар аркасында гына. Мин үзем дә узган төнне әллә ниләр белән саташып беттем, әмма без инде барын да башкарып чыктык. Борчылыр урын юк, – диде.

	Һарри, күңеле белән сизгән нәрсәнең уку белән бәйле булмаганында шикләнми иде. Ул ябалакларның җәйрәп яткан зәңгәр күк аша, томшыкларына нидер кабып, мәктәп ягына таба очып киткәннәрен күреп алды. Аңа бердәнбер хатлар җибәрүче Һагрид кына иде. Ул һичкайчан да Дамблдорга хыянәт итмәс, беркемгә дә Мамыккай яныннан ничек үтәргә кирәклеген дә әйтмиячәк иде. Һичкайчан... беркемгә дә... әмма...

	Һарри кисәк аягүрә басты.

	— Син кая киттең? – дип сорады йокымсырап яткан Рон.

	— Минем башыма бер уй килде, – җавап бирде Һарри, агарынып китеп. Безгә Һагрид янына барып, аны тизрәк күрергә кирәк. Хәзер үк!

	— Ник? – диде Һермиона, Һарридан артта калмаска тырышып.

	— Сезгә берни дә сәер тоелмыймы? – дип сорады Һарри, үлән баскан сөзәк ярдан өскә үрмәләп. – Һагридның иң зур хыялы – аждаһалы булу. Һәм бер көнне кесәсенә аждаһа йомыркасы салган бер юлчы барлыкка килә. Күпме кеше кануннарга каршы килгән аждаһа йомыркасы турында хыяллана, ә? Менә бит бәхетлеләр, аларга нәкъ Һагрид очраган. Ник моңарчы мин моны аңламадым икән?

	— Син ни сөйлисең, Һарри? – сорады Рон, әмма ишегалдыннан урманга таба йөгерүче Һарри берни дә җавап бирмәде.

	Һагрид үз өендәге кәнәфидә, чалбар балагы белән күлмәк җиңен сызганган килеш, бер зур табакка борчак атып утыра иде.

	— Нәмә хәлләр? – диде ул елмаеп. Имтиханнарыгызны тапшырып бетердегезме? Берәр нәмә эчәсезме? Вакытыгыз бардыр бит?

	— Әйе, зинһар, – диде Рон. Һарри аның яныннан узды да:

	— Юк, без ашыгабыз. Һагрид, минем сиңа соравым бар. Норбертны отып алган төнне хәтерлисеңме? Синең белән кәрт суккан юлчының кыяфәте нинди иде?

	— Белмим шул, – диде Һагрид тартынып кына. – Ул никтер плащын салмаган да иде.

	Ул өчесенең дә аңа сәерсенеп карап торганын күрде дә, кашларын күтәреп:

	— Аптырарлык түгел инде бу, авылның теге очында «Кабан башы» дигән пабта төрле халык йөри. Бәлки, ул аждаһалар сатучы булгандыр. Мин аның чыраен күрмәдем, ул плащын салмады.

	 Һарри борчаклы табак янына килеп утырды.

	— Һагрид, ни турында сөйләштегез аның белән? Һогвартс турында берәр нәрсә сөйләдеңме аңа?

	— Ни уйлап таптыгыз инде тагын? – диде Һагрид һәм, маңгаен җыерып, уйга батты. – Әйе... Мин аңа үземнең монда урманчы булганлыгымны әйттем. Ул минем нинди төр җанварлар асрап караганлыгым турында сорашты... Һәм мин аңа әйттем... Әйттем.. Үз аждаһамны булдырырга теләгәнемне әйттем. Һәм аннан... Мин бик яхшы искә төшерә алмаем бу төнне, ул мине гел эчертеп торды... Хәзер искә төшереп караем... Ул миңа анда аждаһа йомыркасы барлыгын әйтте, һәм без кәрт суктык... Ул аждаһаны карап үстерү көчемнән киләме-юкмы дип кызыксынды... Һәм мин аңа Мамыккайдан соң, аждаһаны гына карый алачакмын дидем...

	— Һәм ул? Ул Мамыккай белән кызыксындымы? – дип сорады Һарри, тавышын бераз тыныч итеп чыгарырга тырышып.

	— Әйе инде. Өч башлы этләр күп очрамай ул, хәтта Һогвартста да. Соң, миңа аңа әйттем инде, мәйтәм, тынычландыра белсәң, Мамыккайдан да иркәрәк җан юк, бераз музыка уйнат та, ул шунда ук йокыга китә...

	Һагрид куркыныч тулы күзләрне күрде:

	— Мин артыгын әйтеп ташладым! Онытыгыз мин нәмә әйткәнне! Һәй, кая киттегез!

	Һарри, Рон һәм Һермиона, бакча һәм ишегалды белән чагыштырганда бик салкын һәм караңгы булып күренгән Керү һоллына килеп җиткәнче, бер сүз дә дәшмәделәр.

	— Без Дамблдор янына барырга тиеш, – дип, сүз башлады Һарри. – Һагрид теге юлчыга Мамыккайны ничек үтеп булганын әйткән, ә кием астында Снейп та, Волдеморт үзе дә булган булырга мөмкин. Бәлки, чыннан да, Һагрид эчкәннән соң, аннан сүз тартып алуы кыен булмагандыр. Әмма мин Дамблдор безгә ышаныр дип өметләнеп калам. Фиренц да, Бэйн аны туктатмаса, безнең яклы булыр. Дамблдорның бүлмәсе кая?

	Алар, дөрес якны күрсәтүче ниндидер тамганың барлыкка килгәнен көтеп торган төсле, бер-берсенә карашып тордылар. Алар Дамблдорның кайсы якта яшәгәнлеген дә, бу турыда аларга әйтердәй кешене дә белмиләр иде.

	— Без моны эшләргә тиеш... – дип сүзен башлаган Һарриның тавышы кисәк кенә бар һоллга таралды.

	– Сез өчегез дә монда нишлисез?

	Бу кулларына китап өеме тоткан профессор МакГонагалл иде.

	— Без профессор Дамблдорны күрергә телибез, – Рон һәм Һарри көткәннән күпкә кыюрак итеп җавап бирде Һермиона.

	— Профессор Дамблдорны эзлисезме? – дип кабатлап сорады профессор МакГонагалл. – Нигә әле ул?

	Һарри йотлыгып калды – хәзер ни булыр?

	— Бу үзенә күрә бер сер, – диде ул, әмма шунда ук ник әйткәненә үкенде, чөнки профессор МакГонагаллның ачуы кайный башлады..

	— Профессор Дамблдор ун минут элек кенә юлга чыкты, – диде ул салкын тавыш белән. – Аңа Тылсым министрлыгыннан ашыгыч ябалак килде һәм ул кичекмәстән Лондонга китте.

	— Ул китте? – дип сорады Һарри бик борчылып. – Хәзерме?

	— Профессор Дамблдор бөек тылсымчы, шуңа аның вакыты бик аз.

	— Әмма бу бик мөһим эш!

	— Ягъни Тылсым министрлыгыннан да мөһимрәк эш димәкче буласызмы, Поттер?

	—Тыңлагыз, – диде Һарри, куркуын җилгә ташлап. – Профессор, бу Фәлсәфәче Ташы турында.

	Профессор МакГонагалл ни генә ишетергә өметләнсә дә, бу ул сүзләр түгел иде. Кулына тоткан китаплары, шап итеп идәнгә килеп төштеләр, әмма ул аларны күтәреп алырга ашыкмады.

	— Сез моны кайдан белдегез? – дип чыркылдады ул.

	— Профессор, минем уйлавымча... Мин беләм... Сн... – ягъни берәү ташны урларга җыена. Миңа профессор Дамблдор белән сөйләшергә кирәк.

	МакГонагалл аңа шик һәм ышанмау катышкан караш белән карады.

	— Профессор Дамблдор иртәгә булачак, – диде ул ниһаять. Таш турында сез каян белеп алгансыздыр, анысы миңа ачык түгел, әмма ул бик яхшы итеп яшерелгән һәм көчле сак астында, шунлыктан аңа беркем дә тия алмый.

	— Тик профессор...

	— Поттер, мин үземнең ни сөйләгәнемне бик яхшы беләм, – диде ул кырт кисеп. Ул, аска иелеп, китапларын җыеп алды. – Мин сезгә тышка чыгарга һәм кояш астында күңел ачырга тәкъдим итәм.

	Әмма алар аны тыңламадылар.

	— Бу бүген булачак, – диде Һарри, Профессор МакГонагаллның колагы ишетмәслек җиргә киткәненә төшенгәч. – Снейп бүген үк идәндәге ишек аркылы Фәлсәфәче Ташын алырга керәчәк. Ул үзенә барлык кирәкле мәгълүматны да җыйган, һәм Дамблдорга да министрлык исеменнән хатны ул үзе җибәрткән дип ышанам.

	— Әмма без ни эшли алабыз соң?

	Һермиона ахылдап куйды, Һарри һәм Рон артка борылып карады. Карасалар, Снейп басып тора.

	— Хәерле көн, – диде ул тыныч кына.

	Алар Снейпка карап текәлделәр.

	— Сез көндез монда йөрергә тиеш түгелсез, – диде ул, ямьсез кыек елмаю белән.

	— Без, без... – диде Һарри, ни әйтергә дә белмичә.

	— Сезгә саграк кыланырга кирәк. Монда күбрәк әйләнгәләп йөрсәгез, башкалар шикләнә башлар. Ә Гриффиндорларның тагын балл югалтасы килмәс, шулай бит?

	Һарри кызарып чыкты. Алар өчәүләп урамга чыгып китү ягын карадылар, әмма Снейп аларга дәште.

	— Поттер, белеп торыгыз – бүтән бернинди дә төнге йөрүләр булмасын, юк исә, мин шәхсән үзем сезне куып чыгару мәсьәләсен кайгыртачакмын. Хәерле көннәр сезгә!

	Һәм ул укытучылар бүлмәсенә юнәлде.

	Таш баскычтан менеп барышлый, Һарри башкаларга таба борылды

	— Дөрес, менә нишләргә тиеш без хәзер! – дип пышылдады ул ашыгыч рәвештә. – Беребез Снейпны күзләп торырга тиеш. Һермиона, моны синнән дә яхшырак эшләүче булмас.

	— Нигә мин?

	— Көн кебек ачык бит инде барысы! – диде Рон. – Син профессор Флитвикны көтеп торган булып кылана аласың. – Һәм ул нечкә тавыш белән сөйли башлады. – О, профессор Флитвик, мин шулкадәр борчыламын, белсәгез иде! Минем уйлавымча, мин ундүртенче б соравында хата җибәрдем бугай...

	— Авызыңны яп! – диде Һермиона ачулы итеп. Ахыр чиктә ул Снейп артыннан сагалап торырга ризалыгын бирде.

	— Безгә өченче катта калсак яхшырак булыр, – Һарри Ронга. – Әйдә.

	Әмма алар корган планнарын тормышка ашыра алмадылар. Ишеккә якынлашырга да өлгермәделәр, профессор МакГонагалл аларны ачуланып туктатты. Һәм, үзен тыя алмыйча:

	— Күрәсең, меңләгән әфсен аша узу сезнең яннан үтүгә караганда җиңелрәк дип беләсез бугай! – дип котыра башлады. – Әгәр монда якынлашканыгызны күреп яки ишетеп алсам, Гриффиндордан тагын 50 баллны алып ташлыйм! Әйе, Уизли, үз Йортым, Гриффиндорымнан ук!

	Һарри белән Рон бүлмәләренә кире кайттылар. Һарри «Әле ярый Һермиона булса да Снейпны күзәтә», – дип әйтеп бетерергә дә өлгермәде, бүлмәгә Һермиона килеп керде.

	— Һарри, миңа бик кызганыч, – дип зарлана башлады ул. – Снейп чыкты, анда нишләгәнемне сорады. Мин ни әйтергә белмәгәнлектән, профессор Флитвикны көтәм дидем. Ә Снейп, аның үзен минем янга җибәрер өчен, каядыр китеп барды.

	— Шулай булгач, бу дөрес түгелмени инде? – диде Һарри.

	Ике дусты да аңа карады. Аның йөзе агарган, ә күзләре ялтырый башлаган иде.

	— Мин бүген кич барып, ташны беренче булып эләктерергә тырышачакмын.

	— Син тилердеңме әллә? – диде Рон.

	— Син моны эшли алмыйсың! – дип кычкырды Һермиона. – Профессор МакГонагалл белән Снейпның ни әйткәнен ишетмәдең мәллә? Сине мәктәптән куачаклар!

	— ШУННАН НИ! – дип кычкырды Һарри. – Ник сез аңламыйсыз соң, әгәр дә Снейп ташны үзенеке итсә, Волдеморт кире кайтачак! Алар Һогвартсны кулларына төшереп, безнең барыбызны да куып чыгарачаклары көн кебек ачык бит. Ә безнең мәктәптән Караңгы көчләр сәнгате мәктәбе ясаячаклар. Балларны югалту хәзер ул кадәр мөһим түгел, аңлыйсызмы сез? Гриффиндор Кадәхне җиңә калса да, ул безне болай гына ташлап китәр дип уйлыйсызмы? Әгәр дә мине, Ташны тапканчы тота калсалар, миңа Дурсльләргә кире кайтып, Волдемортны көтәсе генә калачак. Мин беркайчан да кара көчләр ягына чыкмаячакмын! Мин, сез каршы чыксагыз да, теге ишек аша узачакмын. Волдеморт минем әти-әниемне үтергән, сез моны булса да хәтерлисезме?

	Ул дусларына күз ташлады.

	— Әйе, син хаклы, Һарри, – диде Һермиона, тыныч тавыш белән.

	— Мин Күренмәс мантияне киячәкмен, – диде Һарри. – Аны кире кайтару зур бәхет булды әле.

	— Әмма без өчебез дә ул мантиягә сыярбызмы?

	— Өчебез дә?

	— Синең берүзеңне җибәрер идек дип уйладыңмы? – диде Рон.

	— Әлбәттә юк, – дип өстәде Һермиона. – Ничек уйлыйсыз, таш артыннан киткәнче мин китапларымны актарып чыгарга өлгерермен микән? Бәлки берәр файдалы әфсен табып чыгарырмын.

	— Әмма безне тапсалар, мине дә, сезнең икегезне дә моннан куачаклар.

	— Кумаячаклар. Әгәр мин ярдәм итә калсам, – диде Һермиона. – Флитвик имтиханнарда 112 балл җыйганлыгымны әйтте. Шунлыктан алар мине беркая да кумаячак.

	***

	Көндезге аштан соң, алар өчесе дә, борчулы килеш, Уртак бүлмәдә утырдылар. Беркем дә аларны борчымады: гриффиндорлыларның берсе дә Һаррига бер сүз дә әйтмәде. Бу аның әлеге вакыйгага исе китмәгән беренче көне иде. Һермиона үзенең дәфтәрен актарды, юлларында каршы очрарга мөмкин булган әфсеннәрне табарга тырышты. Һарри белән Рон да күп сөйләшмәделәр. Алар икесе дә төнге сәяхәт турында баш ватып утыралар иде. Әкренләп көн кичкә авышты, бүлмәдә кешеләр дә азаеп, алардан башка беркем дә калмас булды.

	— Мантияне алырга кирәк, – диде Рон, Ли Джордан салмак кына иснәнеп чыгып киткәннән соң.

	Һарри баскыч буйлап үзенең караңгы бүлмәсенә менеп китте. Ул мантиясен тартып чыгарды, шунда аның күзе Раштуа бәйрәменә Һагрид бүләк иткән флейтага төште. Ул аны, бәлки кирәге чыгар дип, кесәсенә салып куйды. Бүлмәдән тиз генә башкалар янына чыгып чапты.

	— Безгә мантияне хәзер монда ук киеп карарга кирәк. Бәлки ул безнең өчебезне дә сыйдырмас? Гәүдәсез атлап йөргән аякны күрсәләр...

	— Нишлисез сез монда? – диде бер тавыш почмактан.

	Кәнәфи артыннан Невилл килеп чыкты. Аның кулында, күрәсең, тагын бер кат кача язган бакасы Тревор иде.

	— Берни түгел, Невилл, берни дә, – дип кабатлады Һарри, һәм тиз генә мантиясен артына яшерде.

	Невилл аларның гаепле йөзләренә карады да:

	— Сез тагын ни эшләргә уйлап йөрисез? – диде ул.

	— Юк, юк, юк, – диде Һермиона, – без түгел, юк... Ә син ник йокларга менмисең, Невилл?

	Һарри маятниклы дивар сәгатенә карап куйды. Аларның торган саен вакытлары азая иде. Ә Снейп, Мамыккайны йоклатып, күптән үз эшен башкаргандыр да инде бәлки.

	— Сез беркая да китә алмыйсыз! – диде Невилл. – Сезне тагын бер тапкыр тотып алачаклар һәм Гриффиндорның тагын да күбрәк кисәтүләре булачак.

	— Син аңламыйсың, – диде Һарри. – Бу бик мөһим мәсьәлә.

	Әмма Невилл нидер эшләргә җыенган сыман кымшана башлады.

	— Мин сезгә моны эшләргә ирек бирмәячәкмен! – диде ул, һәм рәсемдәге тишекне гәүдәсе белән каплап куйды. – Мин... мин синең белән сугышачакмын!

	— Невилл! – дип кычкырды Рон, – аңгырага салынмыйча яхшы чакта кит моннан.

	— Мине аңгыра димәгез! – диде Невилл. – Сез тагын кагыйдәләрне бозарга тиеш түгел! Моны сез миңа үзегез әйттегез, юкса!

	— Әйе, ләкин бу безгә кагылмый, - диде Рон ачуын баса төшеп. – Невилл, син хәзер үзеңнең ни эшләгәнеңне үзең аңлап бетермисең.

	Невилл бер адым алга атлады һәм кулындагы бакасын идәнгә ташлады. Тегесе шундук каядыр сикереп качты.

	— Әйдә, сугып кара миңа! – диде ул, җиңнәрен сызганып. – Мин әзер!

	Һарри Һермионага карады.

	— Берәр нәрсә эшләт, зинһар! – диде ул борчылып.

	Һермиона алга таба атлады.

	— Невилл, – диде ул. – Мин бик тә, бик тә үкенәм һәм синнән гафу үтенәм.

	Ул таягын күтәрде.

	— Петрификус Тоталус! – дип кычкырды ул, Невиллга төртеп.

	Невиллның куллары яннарына терәлде, аяклары бергә кушылды, бар тәне катты. Ул бераз чайкалды да, баскан урыннан йөзе белән идәнгә дөпелдәп килеп капланды. Аның теш казналары ябышты һәм сөйләшмәс булды. Бары тик күзләре генә, куркуын чагылдырып, төрле якка йөгерешәләр иде.

	— Син аны нишләттең? – дип пышылдады Һарри.

	— Бу гәүдәне тулысынча үз-үзенә бәйләүче тылсым нәтиҗәсе, – дип җавап кайтарды Һермиона. – Зинһар, гафу ит мине, Невилл.

	— Без моны эшләргә мәҗбүр булдык, Невилл, аңлатып торырга вакыт юк, ашыгырга кирәк, – диде Һарри.

	— Син соңрак аңларсың, – диде Рон, идәндә яткан Невилл аркылы атлап чыгып, Күренмәс мантияне кигән арада.

	Әмма селкенми яткызып калдырылган Невилл бер дә яхшы билге түгел иде. Курыкканга куш дигәндәй, һәрбер сын Филч булып күренде, җилнең сызгыруы Пивзның һөҗүм итәргә җыенганы сыман ишетелде.

	Беренче баскыч каршында алар Миссис Норрисның өстәрәк атлап барганын күрделәр.

	— Әйдәгез бу юлы аны типкәлибез, – диде Рон Һаррига.

	Әмма Һарри каршы килүен белдереп, башын селкеп куйды. Алар өскә таба менеп барышлый Миссис Норрис алар ягына зур күзләре белән карап алды, әмма моннан ары берни эшләмәде.

	Өскә таба менгән арада, өченче катка җиткәнче, беркемне дә очрамады. Әмма ярты юлда кешеләр абынсын дип, келәмне чайкап торган Пивз күренде.

	— Кем бар анда? – диде ул кинәт кенә, тегеләр аңа якынлашкач. Ул кара күзләрен кысты. – Белеп тор, мин сине күрмәсәм дә, монда булганлыгыңны сизәм. Син шәүләме, өрәкме, әллә укучы актыгымы?

	Ул өскә күтәрелде һәм аларга кагылып, очып узды. Шулчак Һарриның башына бер уй килде.

	— Пивз! – диде ул карлыккан тавыш белән. – Канлы Барон үзенең монда ни өчен күренми йөрүен үзе бик яхшы белә.

	Шулчак Пивз һавадан җиргә чак килеп төшми калды. Ул вакытында аңга килде һәм баскычтан бер фут өстәрәк тукталды.

	— Гафу итегез, канлы галиҗәнап, Барон әфәнде, сэр! – диде ул бик ялагайланып. – Бу минем хатам, минем хатам. Мин сезне үзем күрә алмадым, әлбәттә, сез бит күренмисез. Карт Пивзны нәни шаяртуы өчен гафу итегез, сэр.

	— Минем монда үз эшләрем бар, – дип дәвам итте Һарри. – Шуңа күрә бу урыннан бүген читтәрәк йөр.

	— Мин... Ә... Әйе, сэр, әлбәттә! Эшләрегез уңар дип өметләнәм, Барон! Сезне бүген борчымам!

	Һәм ул тиз генә каядыр очып, юк булды.

	— Син искиткеч, Һарри! – дип пышылдады Рон.

	Берничә секундтан соң алар килеп җиттеләр: менә өченче катның коридорына илтә торган ишек, әмма ул ачылган иде инде.

	— Менә, – диде Һарри тын гына. – Снейп Мамыккай яныннан узарга өлгергән.

	Ачык ишекне күргәч, өч дус та алда ни булачагын уйлап куйган төсле булды. Мантия астында килеш, Һарри йөзе белән Рон һәм Һермионага таба борылды.

	— Әгәр дә сезнең кире китәсегез килсә, мин сезне гаепләмим. Мантияне алып китә аласыз, ул миңа бүтән кирәк булмас.

	— Исәрләнмә, – диде Рон.

	— Без синең белән барабыз, – диде Һермиона.

	Һарри ишекне ачты. Шыгырдаган тавышка ырылдаган авазлар кушылды. Эт аларны күрмәсә дә, өч башның өчесе дә алар ягына таба карап ырылдый иде.

	— Аның аякларында нәрсә ул? – дип сорады, акрын гына пышылдап Һермиона.

	— Арфага охшаган, – диде Рон. – Снейп аны шунда калдырган булырга тиеш.

	— Ул уйнап туктаганнан соң, алар уяначак, – диде Һарри. – Әйдәгез, башладык.

	Ул Һагридның флейтасын авызына якынайтты һәм өреп җибәрде. Әлләни яхшы көй чыкмаса да, беренче нотадан ук этнең күзләре йомыла башлады, ә Һарри чак-чак сулыш алып, уйнавын дәвам итте. Акрынлап, этнең ырылдавы басылды – ул аягүрә баскан килеш чайкала башлады, тезләренә таянды һәм, ахыр чиктә, йокыга талып, җиргә төшеп ятты.

	— Уйнавыңны дәвам ит, Һарри, – диде Рон.

	Алар мантияне салдылар һәм әкрен генә идәндәге ишеккә таба атладылар.

	Әкәмәт зур башлар янына җиткәч, этнең кайнар һәм сасы сулышы борынга керде.

	— Ишекне ача алырбыз дип уйлыйм, – диде Рон, этнең артыннан карап. – Һермиона, син беренче булып төшәсеңме?

	— Юк, төшмим.

	— Яхшы, – диде Рон тешләрен кысып һәм этнең аяклары аша атлап чыкты. Ул иелеп, ишекне боҗрасыннан күтәреп ачты.

	— Нәрсә күрәсең анда? – дип сорады Һермиона.

	— Берни дә. Монда бик караңгы һәм аска төшәргә баскыч та юк, сикерергә генә кала.

	Әле һаман флейтада уйнавын дәвам иткән Һарри Ронга ишарә итте һәм үзенә төртеп күрсәтте.

	— Синең беренче булып сикерәсең киләме? Син бик яхшылап уйладыңмы? – дип сорады Рон. – Никадәр тирәндер, әйтә алмыйм. Флейтаны Һермионага бир, эт йоклавын дәвам итсен.

	Һарри флейтаны сузды. Тынлык урнашкач, эт ырылдап куйды һәм Һермиона уйнарга тотынды, шундук эт тә тынды.

	Һарри эт аша атлады да, аска карады. Төбе юк иде сыман.

	Ул тишек аша аска төшеп китте һәм кул бармакларында гына эленеп калды. Аннан Ронга карады да:

	— Әгәр минем белән берәр нәрсә була калса, артымнан төшмәгез. Шундук Һедвигны Дамблдор артыннан җибәрегез. Ярыймы?

	— Аңладым, – диде Рон.

	— Бер минуттан күрешербез дип өметләнәм...

	 Һарри аска сикерде. Салкын дымлы һава аша очып, ул төште, төште, төште һәм...

	 ФЛАМП. Сәер һәм басынкы тавыш белән ул ниндидер йомшак әйбергә килеп төште. Ул ниндидер үсемлек өстендә утырган сыман иде.

	— Монда барысы да яхшы, – дип эндәште Һарри дусларына. Монда йомшак, сикерсәгез була.

	Рон шунда ук Һарри артыннан сикерде. Ул килеп төште дә, Һарри янына сузылды.

	— Нәрсә бу? – аның беренче сүзләре шул булды.

	— Мин белмим, төшкәндә йомшак булсын өчен үстерелгән үләндер. Һермиона, әйдә!

	Ерактагы музыка тавышы тынды һәм бик каты итеп ырылдаган эт тавышлары ишетелде. Әмма Һермиона сикерергә өлгергән иде инде.

	— Без мәктәптән берничә миль аста булырга тиешбез, – диде ул.

	— Әле ярый бу үлән бар әле, бәхетебез, – диде Рон сөенеп.

	— Бәхетебезме! – дип кычкырып җибәрде Һермиона. – Бер-берегезгә карагыз!

	Ул сикереп торды да, бар көченә юеш диварга таба йөгерде. Аңа бу үләннәрдән котылу өчен зур көч куярга туры килде, чөнки алар, елан сыман сабаклар белән, аның аяк балтырын чолгап алган иде. Һарри һәм Ронга килгәндә, алар шуышкан сабакларның аякларын каты итеп бәйләп куйганнарын сизми дә калдылар.

	Һермиона, үсемлек аны ныклап тотып алганчы, котыла алды һәм хәзер ике малайның сабакларны өзәргә маташуларын карап торды, әмма алар ныграк карышкан саен, үсемлек ныграк һәм тизрәк аларны бәйли торды.

	— Селкенмәгез, – диде Һермиона. – Мин моның нәрсә икәнен беләм! Бу – шайтан тозагы!

	— Әйе, бу үсемлекнең исемен белү безгә бик булышты! – дип кычкырды Рон, артка таба чайкала төшеп. Үсемлек аның муенына ябышты һәм буа башлады.

	— Тавышланма, мин аны юк итүче әфсенне искә төшермәкче булам!

	— Әйдә, тизрәк! Мин сулыш ала алмыйм! – аһ-ваһ килде Һарри.

	— Шайтан тозагы, шайтан тозагы... Профессор Спраут ни дип әйткән иде соң әле? Бу үсемлек караңгылык һәм дымны ярата...

	— Алайса ут кабыз! – диде Һарри тончыгып.

	— Әйе, әлбәттә! Әмма монда агачлар юк! – дип үкси башлады Һермиона.

	— СИН ТИЛЕРДЕҢМЕ? СИН ТЫЛСЫМЧЫМЫ, ЮКМЫ? – дип кычкырды Рон.

	— Ә, әйе! – диде дә Һермиона, тылсым таягын тотып, нидер әфсенләп, селкеп җибәрде. Теге вакытта Снейпка каршы кулланган якты-зәңгәр ялкын чыкты. Ничәдер мизгелдән соң малайлар, яктылык һәм җылыдан читкә шуыша башлаган үсемлекнең йомшаруын сизделәр. Бөгелә-сына язып, шайтан тозагының сабаклары сүтелеп бетте һәм егетләр, ниһаять, котылды.

	— Бәхетебезгә, Һермиона үләннәр дәресендә игътибар белән тыңлап утыра, – диде Һарри, маңгаендагы тирләрен сөртә-сөртә.

	— Әйе шул, – диде Рон, – һәм ярый әле Һарри мондый чакларда башын югалтмый. «Монда агач юк» диген әле, ә!

	— Безгә монда, – диде Һарри, аска төшкән таш юлга күрсәтеп. Алга барган бердәнбер юл шул иде.

	Аяк тавышларыннан кала, диварлардан агып, җиңел генә итеп тып-тып тамган су тавышы гына ишетелде. Юл аска төшә иде, һәм Һарри шулчак Гринготтсны исенә төшерде. Тылсымчылар банкындагы базларны саклаучы аждаһаларны искә төшергәч, аның йөрәге жу итте. Әгәр дә алар аждаһаны, чын зур аждаһаны очратсалар... Әле бит Норберт белән дә күпме мәшәкать чыккан иде.

	— Сез берәр нәрсә ишетәсезме? – дип пышылдады Рон.

	Һарри игътибар белән тыңлап карады. Каяндыр алгы яктан йомшак кына пырылдау һәм чыңлау тавышы килә кебек тоелды.

	— Ничек уйлыйсыз, бу өрәкме икән?

	— Мин белмим... бу канат кагышына охшап тора.

	— Алга карагыз! Анда нидер селкенә!

	Алар ахырга җиткәнче, юл буйлап бардылар һәм яхшы гына яктыртылган, биек түшәмле залга килеп керделәр. Зал һавада әйләнә-әйләнә очкан кечкенә ялтыравык кошчыклар белән тулы иде. Каршы якта исә авыр агач ишек күренде.

	— Әгәр без аркылы үтәргә уйласак, бу кошлар безгә ташланырлар микән? – дип сорап куйды Рон.

	— Шулайдыр шул, – диде Һарри. – Алар ул кадәр куркыныч тоелмыйлар үзе, әмма барысы бергә килеп чукый башласа... Тик барыбер... Мин киттем!

	Ул тирән итеп сулыш алды да, куллары белән йөзен каплады һәм бүлмә буйлап чабып китте. Үзенең гәүдәсенә кадалачак томшыкның авырттыруын инде алдан сиземләп куйган иде дә, тик берни дә булмады. Һарри ишекне тартып карады, әмма ул бикле иде. Рон һәм Һермиона аның артыннан киттеләр. Алар бергәләп ишекне тартып карадылар, тик ул аз гына да кымшанмады. Һермиона хәтта Алохомора әфсенен дә сынап карады, ул да ярдәм итә алмады.

	— Хәзер ни эшлибез инде? – диде Рон.

	— Минемчә, әлеге кошлар монда матурлык өчен генә оча алмыйлар, – дигән фикерне белдерде Һермиона.

	Алар игътибар белән һавада очкан һәм ялтыраган кошларга карадылар. Тукта, алар ялтырыйлар ич!

	— Болар кошлар түгел! – диде кисәк кенә Һарри. Бу – ачкычлар. Канатлы ачкычлар, карагыз. Димәк, алай булса...

	Рон белән Һермиона ачкычлар өеренә текәлгәндә, Һарри залга карады.

	— Әнә, карагыз, анда оча торган себерке тора. Без ишеккә туры килә торган ачкычны табарга тиеш!

	– Ләкин алар монда бик күп! Йөз, мең...

	Рон ишекнең йозагына карады.

	— Безгә зур, иске ачкыч кирәк, бәлки, төсе тотканыкы кебек көмеш ачкычтыр.

	Өчесе дә себеркеләргә утырдылар һәм ачкычлар болытының нәкъ уртасына таба өскә очып менеп киттеләр. Тотып алырга тырышсалар да, сихерләнгән ачкычлар шундый тиз итеп читкә тайпылганга, берсен генә дә эләктерә алмадылар.

	Әмма Һарри юкка гына бу гасырның иң яшь эзләүчесе түгел иде шул. Аның башкалар күрми торган әйберләрне күреп алу сәләте бар иде. Чуар каурый-канатлар өерендә минут буе очканнан соң, ул зур көмеш ачкычны күрде. Бу ачкычның канаты изелгән иде, әйтерсең, аны бер тапкыр тотарга һәм бик тупас итеп йозакка тыгарга өлгергәннәр.

	— Менә монысы! – диде Һарри дусларына. – Менә бу иң зуры! Әнә, әнә тегендә ачык-зәңгәр канатлысы... Аның бер канатында каурыйлары изелгән әле.

	Рон, Һарри әйткән якка таба очып китте, түшәмгә бәрелде, аздан гына себеркесеннән төшми калды.

